30-APR-20,Mar 2020, - $2.16, - $2.65,-0.49,-22.6,AAL
19-MAY-20,Mar 2020,$1.61,$0.91,-0.70,-43.4,AAP
30-APR-20,Mar 2020,$0.52,$0.64,0.12,23.0,AAPL
07-MAY-20,Mar 2020,$0.18,$0.40,0.22,122.2,AAXN
01-MAY-20,Mar 2020,$2.27,$2.42,0.15,6.6,ABBV
07-MAY-20,Mar 2020,$2.28,$2.40,0.12,5.2,ABC
30-APR-20,Mar 2020,$0.96,$1.00,0.04,4.1,ABMD
16-APR-20,Mar 2020,$0.55,$0.65,0.10,18.1,ABT
07-MAY-20,Mar 2020, - $0.46, - $0.57,-0.11,-23.9,ACAD
20-APR-20,Mar 2020,$0.68,$0.70,0.02,2.9,ACC
04-MAY-20,Mar 2020,$0.54,$0.46,-0.08,-14.8,ACGL
04-MAY-20,Mar 2020,$0.37,$0.42,0.05,13.5,ACHC
05-MAY-20,Mar 2020,$0.53,$0.55,0.02,3.7,ACM
20-MAY-20,Apr 2020,$1.05,$1.08,0.03,2.8,ADI
29-APR-20,Mar 2020,$0.53,$0.64,0.11,20.7,ADM
29-APR-20,Mar 2020,$1.92,$1.92,0.00,0.0,ADP
12-MAY-20,Mar 2020, - $0.22, - $0.25,-0.03,-13.6,ADPT
23-APR-20,Mar 2020,$4.92,$0.75,-4.17,-84.7,ADS
27-MAY-20,Apr 2020,$0.81,$0.85,0.04,4.9,ADSK
07-MAY-20,Mar 2020,$0.15, - $0.09,-0.24,-160.0,ADT
11-MAY-20,Mar 2020,$0.71,$0.59,-0.12,-16.9,AEE
06-MAY-20,Mar 2020,$1.09,$1.02,-0.07,-6.4,AEP
07-MAY-20,Mar 2020,$0.32,$0.29,-0.03,-9.3,AES
11-MAY-20,Mar 2020,$1.85,$1.88,0.03,1.6,AFG
29-APR-20,Mar 2020,$1.11,$1.21,0.10,9.0,AFL
05-MAY-20,Mar 2020,$0.30,$0.86,0.56,186.6,AGCO
30-APR-20,Mar 2020, - $1.70, - $0.59,1.11,65.2,AGIO
29-APR-20,Mar 2020,$0.56,$0.57,0.01,1.7,AGNC
28-APR-20,Mar 2020,$0.75,$0.76,0.01,1.3,AGR
04-MAY-20,Mar 2020,$0.83,$0.11,-0.72,-86.7,AIG
07-MAY-20,Mar 2020,$0.82,$0.83,0.01,1.2,AIV
05-MAY-20,Mar 2020,$2.46,$2.64,0.18,7.3,AIZ
30-APR-20,Mar 2020,$1.74,$1.83,0.09,5.1,AJG
28-APR-20,Mar 2020,$1.15,$1.20,0.05,4.3,AKAM
07-MAY-20,Mar 2020,$1.28,$1.17,-0.11,-8.5,AL
06-MAY-20,Mar 2020,$0.85,$1.00,0.15,17.6,ALB
29-APR-20,Mar 2020,$1.07,$0.73,-0.34,-31.7,ALGN
05-MAY-20,Mar 2020, - $1.27, - $0.82,0.45,35.4,ALK
29-APR-20,Mar 2020, - $0.08,$0.01,0.09,112.5,ALKS
05-MAY-20,Mar 2020,$3.12,$3.54,0.42,13.4,ALL
23-APR-20,Mar 2020,$0.91,$1.04,0.13,14.2,ALLE
20-APR-20,Mar 2020,$0.69, - $0.44,-1.13,-163.7,ALLY
06-MAY-20,Mar 2020, - $1.89, - $1.62,0.27,14.2,ALNY
04-MAY-20,Mar 2020,$0.94,$1.20,0.26,27.6,ALSN
06-MAY-20,Mar 2020,$2.70,$3.22,0.52,19.2,ALXN
29-APR-20,Mar 2020,$0.20,$0.23,0.03,15.0,AM
14-MAY-20,Apr 2020,$0.91,$0.89,-0.02,-2.2,AMAT
11-MAY-20,Mar 2020,$0.16,$0.16,0.00,0.0,AMCR
28-APR-20,Mar 2020,$0.18,$0.18,0.00,0.0,AMD
05-MAY-20,Mar 2020,$0.96,$1.02,0.06,6.2,AME
06-MAY-20,Mar 2020,$0.97,$1.05,0.08,8.2,AMED
27-APR-20,Mar 2020,$3.14,$3.16,0.02,0.6,AMG
30-APR-20,Mar 2020,$3.70,$4.17,0.47,12.7,AMGN
07-MAY-20,Mar 2020,$0.29,$0.29,0.00,0.0,AMH
06-MAY-20,Mar 2020,$3.88,$5.41,1.53,39.4,AMP
29-APR-20,Mar 2020,$2.04,$2.12,0.08,3.9,AMT
30-APR-20,Mar 2020,$6.36,$5.01,-1.35,-21.2,AMZN
11-MAY-20,Mar 2020,$0.70,$0.91,0.21,30.0,AN
05-MAY-20,Mar 2020,$1.79,$2.02,0.23,12.8,ANET
06-MAY-20,Mar 2020,$0.78,$0.83,0.05,6.4,ANSS
29-APR-20,Mar 2020,$6.54,$6.48,-0.06,-0.9,ANTM
01-MAY-20,Mar 2020,$3.70,$3.68,-0.02,-0.5,AON
05-MAY-20,Mar 2020,$0.34,$0.32,-0.02,-5.8,AOS
06-MAY-20,Mar 2020, - $0.30, - $0.13,0.17,56.6,APA
23-APR-20,Mar 2020,$2.05,$2.04,-0.01,-0.4,APD
22-APR-20,Mar 2020,$0.76,$0.71,-0.05,-6.5,APH
18-MAY-20,Mar 2020,$0.26, - $0.01,-0.27,-103.8,APLE
01-MAY-20,Mar 2020,$0.49,$0.37,-0.12,-24.4,APO
05-MAY-20,Mar 2020,$0.32,$0.68,0.36,112.5,APTV
23-APR-20,Mar 2020,$0.31,$0.31,0.00,0.0,ARD
27-APR-20,Mar 2020,$1.82,$1.82,0.00,0.0,ARE
06-MAY-20,Mar 2020,$0.40,$0.45,0.05,12.5,ARES
05-MAY-20,Mar 2020,$0.24,$0.25,0.01,4.1,ARMK
30-APR-20,Mar 2020,$1.11,$0.97,-0.14,-12.6,ARW
05-MAY-20,Mar 2020,$0.84,$0.84,0.00,0.0,ASH
08-MAY-20,Mar 2020,$0.04, - $0.60,-0.64,-1600.0,ATH
06-MAY-20,Mar 2020,$1.94,$1.95,0.01,0.5,ATO
30-APR-20,Mar 2020,$0.88,$0.93,0.05,5.6,ATR
05-MAY-20,Mar 2020,$0.39,$0.58,0.19,48.7,ATVI
06-MAY-20,Mar 2020,$2.40,$2.39,-0.01,-0.4,AVB
04-JUN-20,Apr 2020,$5.13,$5.14,0.01,0.1,AVGO
07-MAY-20,Mar 2020, - $0.11, - $0.05,0.06,54.5,AVLR
27-APR-20,Mar 2020,$0.29,$0.38,0.09,31.0,AVT
29-APR-20,Mar 2020,$0.15,$0.17,0.02,13.3,AVTR
29-APR-20,Mar 2020,$1.50,$1.66,0.16,10.6,AVY
27-APR-20,Mar 2020,$1.14,$1.10,-0.04,-3.5,AWI
06-MAY-20,Mar 2020,$0.65,$0.67,0.02,3.0,AWK
24-APR-20,Mar 2020,$1.69,$1.98,0.29,17.1,AXP
04-MAY-20,Mar 2020, - $1.92, - $1.94,-0.02,-1.0,AXS
05-MAY-20,Mar 2020,$0.31,$0.31,0.00,0.0,AXTA
06-MAY-20,Mar 2020, - $0.08, - $0.10,-0.02,-25.0,AYX
06-MAY-20,Mar 2020,$0.83,$0.74,-0.09,-10.8,AZPN
29-APR-20,Mar 2020, - $2.04, - $1.70,0.34,16.6,BA
15-APR-20,Mar 2020,$0.42,$0.40,-0.02,-4.7,BAC
26-MAY-20,Mar 2020,$0.70,$0.73,0.03,4.2,BAH
30-APR-20,Mar 2020,$0.73,$0.82,0.09,12.3,BAX
21-MAY-20,Apr 2020,$0.41,$0.67,0.26,63.4,BBY
30-APR-20,Mar 2020,$0.87,$0.96,0.09,10.3,BC
22-APR-20,Mar 2020,$0.34,$0.35,0.01,2.9,BDN
07-MAY-20,Mar 2020,$2.28,$2.55,0.27,11.8,BDX
30-APR-20,Mar 2020,$0.44,$0.66,0.22,50.0,BEN
01-MAY-20,Mar 2020,$1.07,$1.19,0.12,11.2,BERY
06-MAY-20,Mar 2020,$0.67,$0.74,0.07,10.4,BFAM
06-MAY-20,Mar 2020,$0.64, - $1.34,-1.98,-309.3,BG
11-MAY-20,Mar 2020,$1.96,$2.60,0.64,32.6,BHF
22-APR-20,Mar 2020,$7.74,$9.14,1.40,18.0,BIIB
07-MAY-20,Mar 2020, - $0.11, - $0.04,0.07,63.6,BILL
06-MAY-20,Mar 2020,$1.40,$1.91,0.51,36.4,BIO
16-APR-20,Mar 2020,$0.90,$1.05,0.15,16.6,BK
05-MAY-20,Mar 2020,$0.45,$0.47,0.02,4.4,BKI
07-MAY-20,Mar 2020,$5.09,$3.77,-1.32,-25.9,BKNG
22-APR-20,Mar 2020,$0.09,$0.11,0.02,22.2,BKR
16-APR-20,Mar 2020,$6.69,$6.60,-0.09,-1.3,BLK
07-MAY-20,Mar 2020,$0.60,$0.61,0.01,1.6,BLL
11-MAY-20,Mar 2020, - $3.94, - $3.64,0.30,7.6,BLUE
29-APR-20,Mar 2020,$0.33,$0.63,0.30,90.9,BMRN
07-MAY-20,Mar 2020,$1.48,$1.72,0.24,16.2,BMY
20-APR-20,Mar 2020,$0.64,$0.87,0.23,35.9,BOH
22-APR-20,Mar 2020,$1.29,$0.88,-0.41,-31.7,BOKF
30-APR-20,Mar 2020,$1.37,$0.37,-1.00,-72.9,BPOP
08-MAY-20,Mar 2020,$1.74,$1.67,-0.07,-4.0,BR
06-MAY-20,Mar 2020,$0.22,$0.14,-0.08,-36.3,BRKR
27-APR-20,Mar 2020,$0.46,$0.51,0.05,10.8,BRO
07-MAY-20,Mar 2020,$0.48,$0.20,-0.28,-58.3,BRX
29-APR-20,Mar 2020,$0.33,$0.28,-0.05,-15.1,BSX
28-MAY-20,Apr 2020, - $1.59, - $4.76,-3.17,-199.3,BURL
06-MAY-20,Mar 2020,$0.49,$0.77,0.28,57.1,BWA
04-MAY-20,Mar 2020,$0.62,$0.79,0.17,27.4,BWXT
28-APR-20,Mar 2020,$1.80,$3.20,1.40,77.7,BXP
05-MAY-20,Mar 2020, - $0.06,$0.03,0.09,150.0,BYND
15-APR-20,Mar 2020,$0.89,$1.06,0.17,19.1,C
11-MAY-20,Mar 2020,$9.40,$11.28,1.88,20.0,CABO
27-MAY-20,Mar 2020,$4.15, - $4.61,-8.76,-211.0,CACC
29-APR-20,Mar 2020,$3.24,$3.16,-0.08,-2.4,CACI
11-MAY-20,Mar 2020,$1.43,$1.62,0.19,13.2,CAH
08-MAY-20,Mar 2020,$0.19,$0.35,0.16,84.2,CARR
08-JUN-20,Apr 2020,$1.97,$1.67,-0.30,-15.2,CASY
28-APR-20,Mar 2020,$1.76,$1.60,-0.16,-9.0,CAT
21-APR-20,Mar 2020,$2.61,$2.68,0.07,2.6,CB
01-MAY-20,Mar 2020,$1.54,$1.65,0.11,7.1,CBOE
07-MAY-20,Mar 2020,$0.70,$0.75,0.05,7.1,CBRE
28-APR-20,Mar 2020,$0.48,$0.42,-0.06,-12.5,CBSH
11-MAY-20,Mar 2020,$0.71,$0.77,0.06,8.4,CBT
05-MAY-20,Mar 2020,$0.51,$0.71,0.20,39.2,CC
29-APR-20,Mar 2020,$1.49,$1.42,-0.07,-4.7,CCI
20-APR-20,Mar 2020,$0.93,$1.13,0.20,21.5,CCK
06-MAY-20,Mar 2020,$0.12,$0.15,0.03,25.0,CDAY
05-MAY-20,Mar 2020,$0.85,$0.92,0.07,8.2,CDK
20-APR-20,Mar 2020,$0.54,$0.60,0.06,11.1,CDNS
06-MAY-20,Mar 2020,$1.38,$1.38,0.00,0.0,CDW
27-APR-20,Mar 2020,$2.19,$2.29,0.10,4.5,CE
28-APR-20,Mar 2020,$0.67,$0.71,0.04,5.9,CERN
06-MAY-20,Mar 2020,$0.23,$0.31,0.08,34.7,CF
17-APR-20,Mar 2020,$0.20,$0.09,-0.11,-55.0,CFG
30-APR-20,Mar 2020,$0.91, - $0.59,-1.50,-164.8,CFR
07-MAY-20,Mar 2020,$0.37,$0.38,0.01,2.7,CFX
30-APR-20,Mar 2020,$0.39,$0.48,0.09,23.0,CG
27-APR-20,Mar 2020,$0.08,$0.12,0.04,50.0,CGNX
30-APR-20,Mar 2020,$0.76,$0.83,0.07,9.2,CHD
28-APR-20,Mar 2020,$3.60,$3.68,0.08,2.2,CHE
04-MAY-20,Mar 2020,$0.17,$0.22,0.05,29.4,CHGG
11-MAY-20,Mar 2020,$0.64,$0.76,0.12,18.7,CHH
03-JUN-20,Mar 2020,$0.37,$0.42,0.05,13.5,CHNG
28-APR-20,Mar 2020,$0.71,$0.57,-0.14,-19.7,CHRW
01-MAY-20,Mar 2020,$2.71,$1.96,-0.75,-27.6,CHTR
30-APR-20,Mar 2020,$4.44,$4.69,0.25,5.6,CI
04-JUN-20,Apr 2020,$0.51,$0.76,0.25,49.0,CIEN
27-APR-20,Mar 2020,$1.10,$0.84,-0.26,-23.6,CINF
01-MAY-20,Mar 2020,$0.73,$0.75,0.02,2.7,CL
30-APR-20,Mar 2020,$0.73,$0.76,0.03,4.1,CLGX
29-APR-20,Mar 2020,$0.10,$0.28,0.18,180.0,CLH
11-MAY-20,Mar 2020, - $0.03, - $0.08,-0.05,-166.6,CLR
01-MAY-20,Mar 2020,$1.72,$1.89,0.17,9.8,CLX
21-APR-20,Mar 2020,$0.77, - $0.46,-1.23,-159.7,CMA
30-APR-20,Mar 2020,$0.69,$0.71,0.02,2.9,CMCSA
29-APR-20,Mar 2020,$2.23,$2.33,0.10,4.4,CME
21-APR-20,Mar 2020,$2.50,$3.08,0.58,23.2,CMG
28-APR-20,Mar 2020,$2.18,$3.18,1.00,45.8,CMI
27-APR-20,Mar 2020,$0.77,$0.86,0.09,11.6,CMS
04-MAY-20,Mar 2020,$0.56,$0.40,-0.16,-28.5,CNA
28-APR-20,Mar 2020,$1.02,$0.86,-0.16,-15.6,CNC
07-MAY-20,Mar 2020,$0.45,$0.50,0.05,11.1,CNP
23-APR-20,Mar 2020,$0.93, - $3.02,-3.95,-424.7,COF
30-APR-20,Mar 2020,$0.13,$0.14,0.01,7.6,COG
27-MAY-20,Mar 2020,$0.54,$0.61,0.07,12.9,COHR
07-MAY-20,Mar 2020,$0.28,$0.11,-0.17,-60.7,COLD
07-MAY-20,Mar 2020,$0.08,$0.12,0.04,50.0,COMM
29-APR-20,Mar 2020,$0.95,$0.97,0.02,2.1,CONE
04-JUN-20,Apr 2020,$2.13,$1.51,-0.62,-29.1,COO
30-APR-20,Mar 2020,$0.21,$0.45,0.24,114.2,COP
30-APR-20,Mar 2020,$1.27,$1.29,0.02,1.5,COR
11-MAY-20,Mar 2020, - $0.01, - $0.08,-0.07,-700.0,COTY
08-JUN-20,Apr 2020,$0.07,$0.20,0.13,185.7,COUP
06-MAY-20,Mar 2020,$1.56,$1.75,0.19,12.1,CPA
03-JUN-20,Apr 2020,$0.76,$0.83,0.07,9.2,CPB
01-JUL-20,Mar 2020,$0.32,$0.11,-0.21,-65.6,CPRI
20-MAY-20,Apr 2020,$0.64,$0.58,-0.06,-9.3,CPRT
07-MAY-20,Mar 2020,$1.31,$1.35,0.04,3.0,CPT
27-APR-20,Mar 2020,$1.23,$1.15,-0.08,-6.5,CR
29-APR-20,Mar 2020, - $0.15, - $0.14,0.01,6.6,CREE
05-MAY-20,Mar 2020,$0.30, - $0.81,-1.11,-370.0,CRI
07-MAY-20,Mar 2020,$1.48,$1.84,0.36,24.3,CRL
28-MAY-20,Apr 2020,$0.69,$0.70,0.01,1.4,CRM
04-MAY-20,Mar 2020,$0.47,$0.68,0.21,44.6,CRUS
02-JUN-20,Apr 2020, - $0.06,$0.02,0.08,133.3,CRWD
13-MAY-20,Apr 2020,$0.72,$0.79,0.07,9.7,CSCO
28-APR-20,Mar 2020,$2.28,$2.44,0.16,7.0,CSGP
21-APR-20,Mar 2020,$1.01,$1.29,0.28,27.7,CSL
22-APR-20,Mar 2020,$0.92,$1.00,0.08,8.7,CSX
05-MAY-20,Mar 2020,$0.49,$0.50,0.01,2.0,CTLT
07-MAY-20,Mar 2020,$0.92,$0.96,0.04,4.3,CTSH
06-MAY-20,Mar 2020,$0.39,$0.59,0.20,51.2,CTVA
23-APR-20,Mar 2020,$1.17,$1.73,0.56,47.8,CTXS
07-MAY-20,Mar 2020,$0.40,$0.41,0.01,2.5,CUBE
30-APR-20,Mar 2020,$0.70,$1.18,0.48,68.5,CUZ
06-MAY-20,Mar 2020, - $0.63, - $1.19,-0.56,-88.8,CVNA
06-MAY-20,Mar 2020,$1.63,$1.91,0.28,17.1,CVS
01-MAY-20,Mar 2020,$0.64,$1.29,0.65,101.5,CVX
06-MAY-20,Mar 2020,$1.29,$1.34,0.05,3.8,CW
30-APR-20,Mar 2020,$0.72,$0.72,0.00,0.0,CXO
05-MAY-20,Mar 2020,$1.10,$1.09,-0.01,-0.9,D
22-APR-20,Mar 2020, - $0.72, - $0.51,0.21,29.1,DAL
07-MAY-20,Mar 2020,$0.14,$0.17,0.03,21.4,DBX
02-JUN-20,Apr 2020,$0.38,$0.50,0.12,31.5,DCI
05-MAY-20,Mar 2020,$0.83,$0.84,0.01,1.2,DD
11-MAY-20,Mar 2020, - $0.01,$0.06,0.07,700.0,DDOG
22-MAY-20,Apr 2020,$1.77,$2.11,0.34,19.2,DE
07-MAY-20,Mar 2020,$0.55,$0.55,0.00,0.0,DEI
28-MAY-20,Apr 2020,$1.01,$1.34,0.33,32.6,DELL
22-APR-20,Mar 2020,$1.36, - $0.25,-1.61,-118.3,DFS
28-MAY-20,Apr 2020,$1.70,$2.56,0.86,50.5,DG
22-APR-20,Mar 2020,$0.83,$0.94,0.11,13.2,DGX
28-APR-20,Mar 2020,$1.12,$1.30,0.18,16.0,DHI
06-MAY-20,Mar 2020,$1.00,$1.05,0.05,5.0,DHR
05-MAY-20,Mar 2020,$0.83,$0.60,-0.23,-27.7,DIS
06-MAY-20,Mar 2020,$0.88,$0.87,-0.01,-1.1,DISCA
07-MAY-20,Mar 2020,$0.57,$0.13,-0.44,-77.1,DISH
02-JUN-20,Apr 2020, - $0.50, - $1.21,-0.71,-142.0,DKS
04-MAY-20,Mar 2020,$0.92,$0.86,-0.06,-6.5,DLB
07-MAY-20,Mar 2020,$1.54,$1.54,0.00,0.0,DLR
28-MAY-20,Apr 2020,$0.85,$1.04,0.19,22.3,DLTR
30-APR-20,Mar 2020,$0.62,$0.67,0.05,8.0,DNKN
04-JUN-20,Apr 2020,$0.11,$0.12,0.01,9.0,DOCU
21-APR-20,Mar 2020,$1.18,$1.39,0.21,17.8,DOV
30-APR-20,Mar 2020,$0.58,$0.59,0.01,1.7,DOW
07-MAY-20,Mar 2020,$1.06,$1.08,0.02,1.8,DOX
23-APR-20,Mar 2020,$2.29,$3.07,0.78,34.0,DPZ
29-APR-20,Mar 2020,$0.35,$0.33,-0.02,-5.7,DRE
12-MAY-20,Mar 2020,$0.08,$0.11,0.03,37.5,DT
28-APR-20,Mar 2020,$1.78,$1.66,-0.12,-6.7,DTE
12-MAY-20,Mar 2020,$1.21,$1.14,-0.07,-5.7,DUK
05-MAY-20,Mar 2020,$1.46,$1.83,0.37,25.3,DVA
05-MAY-20,Mar 2020, - $0.18,$0.13,0.31,172.2,DVN
28-MAY-20,Mar 2020,$0.97,$1.20,0.23,23.7,DXC
28-APR-20,Mar 2020,$0.10,$0.44,0.34,340.0,DXCM
05-MAY-20,Mar 2020,$0.98,$1.34,0.36,36.7,EA
06-MAY-20,Mar 2020,$0.56,$0.45,-0.11,-19.6,EAF
29-APR-20,Mar 2020,$0.74,$0.77,0.03,4.0,EBAY
28-APR-20,Mar 2020,$1.07,$1.13,0.06,5.6,ECL
07-MAY-20,Mar 2020,$1.43,$1.34,-0.09,-6.2,ED
28-APR-20,Mar 2020,$0.75,$0.55,-0.20,-26.6,EEFT
20-APR-20,Mar 2020,$1.29,$1.40,0.11,8.5,EFX
28-APR-20,Mar 2020,$0.87,$0.87,0.00,0.0,EHC
30-APR-20,Mar 2020,$0.77,$0.63,-0.14,-18.1,EIX
01-MAY-20,Mar 2020,$0.72,$0.85,0.13,18.0,EL
07-MAY-20,Mar 2020,$0.24,$0.13,-0.11,-45.8,ELAN
20-APR-20,Mar 2020,$0.59,$0.59,0.00,0.0,ELS
30-APR-20,Mar 2020,$1.72,$2.03,0.31,18.0,EMN
21-APR-20,Mar 2020,$0.76,$0.89,0.13,17.1,EMR
05-MAY-20,Mar 2020,$0.32,$0.38,0.06,18.7,ENPH
07-MAY-20,Mar 2020,$0.36,$0.37,0.01,2.7,ENR
21-APR-20,Mar 2020,$0.51,$0.55,0.04,7.8,ENTG
07-MAY-20,Mar 2020,$0.73,$0.55,-0.18,-24.6,EOG
07-MAY-20,Mar 2020,$1.40,$1.43,0.03,2.1,EPAM
06-MAY-20,Mar 2020,$1.15,$1.14,-0.01,-0.8,EPR
04-MAY-20,Mar 2020,$0.18,$0.08,-0.10,-55.5,EQC
07-MAY-20,Mar 2020,$1.14,$1.08,-0.06,-5.2,EQH
06-MAY-20,Mar 2020,$5.98,$6.21,0.23,3.8,EQIX
05-MAY-20,Mar 2020,$0.87,$0.87,0.00,0.0,EQR
07-MAY-20,Mar 2020,$1.53,$1.13,-0.40,-26.1,ERIE
06-MAY-20,Mar 2020,$1.02,$1.02,0.00,0.0,ES
30-APR-20,Mar 2020,$0.20,$0.25,0.05,25.0,ESI
22-APR-20,Mar 2020,$0.17,$0.02,-0.15,-88.2,ESRT
06-MAY-20,Mar 2020,$3.40,$4.76,1.36,40.0,ESS
03-JUN-20,Apr 2020, - $0.31, - $0.12,0.19,61.2,ESTC
30-APR-20,Mar 2020,$1.06,$1.09,0.03,2.8,ETN
11-MAY-20,Mar 2020,$0.94,$1.14,0.20,21.2,ETR
14-MAY-20,Mar 2020,$0.08,$0.46,0.38,475.0,ETRN
06-MAY-20,Mar 2020,$0.18,$0.10,-0.08,-44.4,ETSY
20-MAY-20,Apr 2020,$0.71,$0.80,0.09,12.6,EV
05-MAY-20,Mar 2020, - $0.36, - $0.16,0.20,55.5,EVBG
22-APR-20,Mar 2020,$1.03,$1.21,0.18,17.4,EVR
06-MAY-20,Mar 2020,$0.40,$0.41,0.01,2.5,EVRG
23-APR-20,Mar 2020,$0.43,$0.50,0.07,16.2,EW
23-APR-20,Mar 2020,$0.94,$1.00,0.06,6.3,EWBC
06-MAY-20,Mar 2020, - $0.57, - $0.60,-0.03,-5.2,EXAS
08-MAY-20,Mar 2020,$0.85,$0.87,0.02,2.3,EXC
05-MAY-20,Mar 2020,$0.13,$0.15,0.02,15.3,EXEL
19-MAY-20,Mar 2020,$0.85,$1.28,0.43,50.5,EXP
05-MAY-20,Mar 2020,$0.68,$0.71,0.03,4.4,EXPD
20-MAY-20,Mar 2020, - $1.24, - $1.83,-0.59,-47.5,EXPE
06-MAY-20,Mar 2020,$1.20,$1.24,0.04,3.3,EXR
28-APR-20,Mar 2020, - $0.10, - $0.23,-0.13,-130.0,F
23-APR-20,Mar 2020,$0.96,$1.06,0.10,10.4,FAF
04-MAY-20,Mar 2020,$1.32,$1.45,0.13,9.8,FANG
14-APR-20,Mar 2020,$0.34,$0.35,0.01,2.9,FAST
29-APR-20,Mar 2020,$1.73,$1.71,-0.02,-1.1,FB
30-APR-20,Mar 2020,$0.69,$0.81,0.12,17.3,FBHS
